city,year,weekofyear,total_cases
sj,2008,18,37
sj,2008,19,38
sj,2008,20,34
sj,2008,21,60
sj,2008,22,77
sj,2008,23,31
sj,2008,24,51
sj,2008,25,31
sj,2008,26,55
sj,2008,27,51
sj,2008,28,9
sj,2008,29,24
sj,2008,30,16
sj,2008,31,41
sj,2008,32,63
sj,2008,33,87
sj,2008,34,59
sj,2008,35,45
sj,2008,36,81
sj,2008,37,39
sj,2008,38,29
sj,2008,39,32
sj,2008,40,-8
sj,2008,41,68
sj,2008,42,77
sj,2008,43,0
sj,2008,44,65
sj,2008,45,34
sj,2008,46,34
sj,2008,47,42
sj,2008,48,44
sj,2008,49,-18
sj,2008,50,14
sj,2008,51,18
sj,2008,52,12
sj,2009,1,103
sj,2009,2,-41
sj,2009,3,18
sj,2009,4,52
sj,2009,5,17
sj,2009,6,35
sj,2009,7,13
sj,2009,8,20
sj,2009,9,49
sj,2009,10,6
sj,2009,11,53
sj,2009,12,-10
sj,2009,13,-3
sj,2009,14,24
sj,2009,15,-3
sj,2009,16,25
sj,2009,17,21
sj,2009,18,21
sj,2009,19,44
sj,2009,20,43
sj,2009,21,47
sj,2009,22,20
sj,2009,23,42
sj,2009,24,46
sj,2009,25,61
sj,2009,26,51
sj,2009,27,22
sj,2009,28,36
sj,2009,29,48
sj,2009,30,31
sj,2009,31,45
sj,2009,32,20
sj,2009,33,49
sj,2009,34,47
sj,2009,35,47
sj,2009,36,48
sj,2009,37,41
sj,2009,38,78
sj,2009,39,29
sj,2009,40,76
sj,2009,41,118
sj,2009,42,66
sj,2009,43,30
sj,2009,44,30
sj,2009,45,72
sj,2009,46,35
sj,2009,47,52
sj,2009,48,13
sj,2009,49,54
sj,2009,50,25
sj,2009,51,75
sj,2009,52,17
sj,2010,53,53
sj,2010,1,89
sj,2010,2,33
sj,2010,3,84
sj,2010,4,38
sj,2010,5,26
sj,2010,6,84
sj,2010,7,75
sj,2010,8,47
sj,2010,9,42
sj,2010,10,56
sj,2010,11,29
sj,2010,12,9
sj,2010,13,-18
sj,2010,14,16
sj,2010,15,18
sj,2010,16,60
sj,2010,17,12
sj,2010,18,51
sj,2010,19,47
sj,2010,20,48
sj,2010,21,75
sj,2010,22,70
sj,2010,23,41
sj,2010,24,20
sj,2010,25,59
sj,2010,26,22
sj,2010,27,36
sj,2010,28,66
sj,2010,29,59
sj,2010,30,51
sj,2010,31,43
sj,2010,32,80
sj,2010,33,43
sj,2010,34,21
sj,2010,35,86
sj,2010,36,111
sj,2010,37,30
sj,2010,38,61
sj,2010,39,62
sj,2010,40,64
sj,2010,41,81
sj,2010,42,44
sj,2010,43,19
sj,2010,44,-4
sj,2010,45,52
sj,2010,46,-15
sj,2010,47,-35
sj,2010,48,17
sj,2010,49,122
sj,2010,50,13
sj,2010,51,59
sj,2011,52,43
sj,2011,1,25
sj,2011,2,34
